TCorePlot
v3
r1
cCheck dependencies
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTGraph.m956005eb7348b641^70ec69eb7348b641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTGraph.m0000000000000000^1950"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTGraph.o Source/CPTGraph.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTGraph.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTGraph.o

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTGraphHostingView.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/MacOnly/CPTGraphHostingView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847027.024420
e373847027.232503
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTGraphHostingView.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/MacOnly/CPTGraphHostingView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/MacOnly/CPTGraphHostingView.m295d06f37348b641^228c3bf37348b641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/MacOnly/CPTGraphHostingView.m0000000000000000^1996"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTGraphHostingView.o MacOnly/CPTGraphHostingView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/MacOnly/CPTGraphHostingView.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTGraphHostingView.o

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTGridLineGroup.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTGridLineGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847033.248362
e373847033.456886
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTGridLineGroup.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTGridLineGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTGridLineGroup.m82ac3ff97348b641^a0fd74f97348b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTGridLineGroup.m0000000000000000^1982"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTGridLineGroup.o Source/CPTGridLineGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTGridLineGroup.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTGridLineGroup.o

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTGridLines.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTGridLines.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847032.338396
e373847032.530969
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTGridLines.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTGridLines.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTGridLines.md8bc56f87348b641^aaf487f87348b641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTGridLines.m0000000000000000^1966"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTGridLines.o Source/CPTGridLines.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTGridLines.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTGridLines.o

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTImage.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTImage.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847027.233235
e373847027.454918
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTImage.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTImage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTImage.mf3cc3bf37348b641^747c74f37348b641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTImage.m0000000000000000^1950"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTImage.o Source/CPTImage.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTImage.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTImage.o

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTLayer.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847023.377397
e373847023.685687
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTLayer.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTLayer.m96b260ef7348b641^7590afef7348b641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTLayer.m0000000000000000^1950"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTLayer.o Source/CPTLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTLayer.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTLayer.o

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTLayerAnnotation.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTLayerAnnotation.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847033.933343
e373847034.147122
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTLayerAnnotation.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTLayerAnnotation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTLayerAnnotation.m6c07eff97348b641^caa925fa7348b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTLayerAnnotation.m0000000000000000^1990"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTLayerAnnotation.o Source/CPTLayerAnnotation.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTLayerAnnotation.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTLayerAnnotation.o

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTLegend.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTLegend.m normal i386 objective-c com.apple.compilers.llvmgcc42
s373847035.776632
e373847036.116622
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTLegend.o
x/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTLegend.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTLegend.m5ce8c6fb7348b641^32e71dfc7348b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTLegend.m0000000000000000^1954"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTLegend.o Source/CPTLegend.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wswitch -Wunused-variable -Wunused-value -Wsign-compare -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/i386 -I/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/aZ/aZQiJvqeGfq-Ii+NGSHe-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-deepxfrgzimhjjeufvviwesiuusz/CorePlot_Prefix.pch -c /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTLegend.m -o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTLegend.o

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/i386/CPTLegendEntry.o /Users/alb/Desktop/LIBS/CorePlot_1.0/Source/framework/Source/CPTLegendEntry.m normal i386 objective-c com.apple.compilers.llvmgcc42
